fecha,Original,Tendencia_ciclo
1991-01,3.542190520875804,3.4357230798845175
1991-02,3.4432524370902473,3.4381587566114518
1991-03,3.389021694572849,3.4407330320764653
1991-04,3.3908510282624094,3.4451861419625294
1991-05,3.4052937361342135,3.4497326555720473
1991-06,3.4149274369164724,3.454283152520131
1991-07,3.4167729581421056,3.4598579919916226
1991-08,3.4237997823377357,3.467917510424839
1991-09,3.457362441771093,3.478449988313619
1991-10,3.5225379552511917,3.4891092937705133
1991-11,3.5770304268528426,3.4991359877619903
1991-12,3.5555421483676226,3.508093093203518
1992-01,3.5963695284108694,3.516074050664408
1992-02,3.5387600909743795,3.523612886253903
1992-03,3.537367649515713,3.5303940364123467
1992-04,3.4360569188897796,3.537269925408868
1992-05,3.480457374786872,3.545911837463538
1992-06,3.544311569991566,3.556040687854099
1992-07,3.5554282674156896,3.5654827945756544
1992-08,3.5695610169254133,3.5724729586849286
1992-09,3.5521531982015797,3.577362494719972
1992-10,3.6194503219434155,3.581344371075138
1992-11,3.639771563412275,3.58450261532068
1992-12,3.6049484372127494,3.5888138122271833
1993-01,3.6362903315562294,3.5969932653313066
1993-02,3.6206012656623563,3.6076987578018787
1993-03,3.65651430492933,3.6169949298438557
1993-04,3.5372215516090177,3.6238615183421983
1993-05,3.589507824501869,3.629688998810766
1993-06,3.6101010304381385,3.635222036598741
1993-07,3.623370523347876,3.6407632301207986
1993-08,3.6438809561218903,3.6448187735719197
1993-09,3.609756024670495,3.6476017028877865
1993-10,3.669531545637482,3.6511796043214515
1993-11,3.723072555268271,3.6552472954590414
1993-12,3.7106738988749988,3.6590500678378337
1994-01,3.7092216715894613,3.662776281144619
1994-02,3.649489909709461,3.668023916912617
1994-03,3.691041916555752,3.6747126580092946
1994-04,3.6127134310871454,3.680176108893412
1994-05,3.648010625163633,3.684322199586174
1994-06,3.6781417333281605,3.6878574738199306
1994-07,3.6433862335730596,3.691037760793501
1994-08,3.6986862613017393,3.6942855709454254
1994-09,3.6783923051947296,3.6965236181539645
1994-10,3.72264281813381,3.697134358196501
1994-11,3.759259901904801,3.6966843185148544
1994-12,3.7287095952301903,3.6971098130988027
1995-01,3.8337398645752203,3.699485164960692
1995-02,3.749820607711254,3.7019648679300765
1995-03,3.738029339052284,3.704259560090689
1995-04,3.6198355865945664,3.7084335701415916
1995-05,3.7048012531299777,3.7144534569462735
1995-06,3.7243337671731163,3.720036703400768
1995-07,3.683844509275627,3.7245610878280786
1995-08,3.7177496282861706,3.7295355200688083
1995-09,3.707326835783404,3.734997310848323
1995-10,3.7412246046817614,3.7409401440406964
1995-11,3.8132328418782135,3.749210622994917
1995-12,3.8324161230189806,3.758370136006058
1996-01,3.849111942621553,3.7652974867365123
1996-02,3.7176907556872316,3.7105756431272616
1996-03,3.7242349217247597,3.715751427975283
1996-04,3.6357341030962305,3.7206173035649805
1996-05,3.695831462308595,3.725682012713676
1996-06,3.692561473901724,3.7312926047136807
1996-07,3.710515771965629,3.737138545384355
1996-08,3.711768010372829,3.74293718289179
1996-09,3.7144310739933446,3.749186213652804
1996-10,3.788004116565657,3.7552499843008023
1996-11,3.8283024627531974,3.760143045563835
1996-12,3.8183474923278986,3.7650187097601795
1997-01,3.8480838263558987,3.7709621971918152
1997-02,3.780068305627113,3.7766166634984897
1997-03,3.7449982488621796,3.781824338584165
1997-04,3.747803667761358,3.787633104951773
1997-05,3.7574620482819907,3.7930166723234477
1997-06,3.7654298905931385,3.79804779427234
1997-07,3.7650488694970634,3.8036419306936593
1997-08,3.7702127406322163,3.809943766267411
1997-09,3.781667753239551,3.8170160035807394
1997-10,3.8421073006901154,3.82455480556538
1997-11,3.8970762856662007,3.83266534627195
1997-12,3.9399636653969425,3.840025466158883
1998-01,4.007540430846524,3.8447915549422755
1998-02,3.8406728854556103,3.8479307452346796
1998-03,3.855725492906292,3.85130558205578
1998-04,3.794530698056199,3.8547546626756475
1998-05,3.809778461860824,3.8573904028043944
1998-06,3.8293908592673445,3.8603323704270576
1998-07,3.8159747786141187,3.8649825909235327
1998-08,3.836146963899005,3.871196508397755
1998-09,3.8366325021675096,3.878165781528595
1998-10,3.900339217429902,3.8856982685071806
1998-11,3.98342468729384,3.8926425281501076
1998-12,3.978322348595803,3.897454030835758
1999-01,3.9550305295537442,3.9010886447984467
1999-02,3.8866510281818565,3.905091206727428
1999-03,3.91973183212545,3.909624980262739
1999-04,3.850495920401761,3.914308794819958
1999-05,3.883973548655434,3.919231501876469
1999-06,3.910505603956617,3.923844952625129
1999-07,3.886915525887381,3.927867039587827
1999-08,3.908093123547917,3.931866018575473
1999-09,3.894351604913924,3.936002879593015
1999-10,3.9456225087584853,3.940545213309797
1999-11,4.028779619560807,3.9448966157731227
1999-12,4.025442393050142,3.948205202926278
2000-01,4.0091153551329635,3.950400559183963
2000-02,3.9444686983355517,3.951884930076775
2000-03,3.985084349657897,3.953084785085647
2000-04,3.865450461689867,3.9538330660183116
2000-05,3.930575773347954,3.9547153412890617
2000-06,3.939790984131125,3.956147009126691
2000-07,3.920684276295425,3.95764090174847
2000-08,3.946866095564014,3.958666790821428
2000-09,3.90913691828236,3.959316495472751
2000-10,3.955800993220246,3.961049362082889
2000-11,4.024584298865312,3.9649738321197248
2000-12,4.034051048499997,3.970046622338616
2001-01,4.046276086023248,3.9737785780667765
2001-02,3.9583544853185653,3.975633295767775
2001-03,3.9974031997123354,3.976973134968355
2001-04,3.8887258485014677,3.9788889592418015
2001-05,3.9616862340801298,3.9824425941365575
2001-06,3.9720195478793183,3.986784311141583
2001-07,3.9585843926708586,3.990943253102169
2001-08,3.9903662118595196,3.9950872869921907
2001-09,3.9622009530376627,3.9980782187556283
2001-10,4.021929083147438,3.9995458614900508
2001-11,4.061962255047772,4.000602777492961
2001-12,4.043262968406859,4.001915201155231
2002-01,4.0287816296209,4.004610554781031
2002-02,3.9889097973263863,4.009659337640941
2002-03,4.005218755764824,4.0156701535697925
2002-04,3.9919564117438915,4.021313621553994
2002-05,4.0296045294046365,4.025706582039494
2002-06,3.9987911880317517,4.028718005833235
2002-07,4.023819729309815,4.031511997912356
2002-08,4.011704686826351,4.033812796021533
2002-09,3.9956357568437166,4.0354407605491955
2002-10,4.048206992461334,4.03776477717951
2002-11,4.098800356078587,4.0411091065685065
2002-12,4.080345783605397,4.0450471349414885
2003-01,4.09363641421114,4.049909249258396
2003-02,4.0446417469132845,4.054438287885444
2003-03,4.066616098804667,4.058026904974699
2003-04,4.005844250774044,4.061920987971913
2003-05,4.051383064450311,4.065872551462031
2003-06,4.050277575592782,4.069745567111976
2003-07,4.067207644592315,4.073673204118561
2003-08,4.034350101541591,4.077512299182814
2003-09,4.053745529475966,4.081867809577981
2003-10,4.120558429312991,4.0861737258374085
2003-11,4.133627837360648,4.089753161354495
2003-12,4.1452001870963215,4.093199230246434
2004-01,4.116724408608173,4.096904488147312
2004-02,4.076336076620739,4.101508399057747
2004-03,4.144223509959465,4.106877377537082
2004-04,4.068441522681344,4.111241075267654
2004-05,4.087899753485273,4.114327566876757
2004-06,4.112174956402001,4.117588404550652
2004-07,4.115820425805456,4.120392813080528
2004-08,4.078523516559292,4.122373265494633
2004-09,4.09499695020411,4.125259361997212
2004-10,4.146070680669469,4.128980594428685
2004-11,4.186410636662894,4.1329234794042975
2004-12,4.192403685973056,4.137060167688938
2005-01,4.161649193833733,4.140566610332716
2005-02,4.11921124860384,4.143200951976348
2005-03,4.139737400581306,4.14617531799307
2005-04,4.117593142129848,4.150034464233582
2005-05,4.131021701565832,4.154512978973219
2005-06,4.158493013542332,4.159702510818521
2005-07,4.142814122622684,4.164785378464249
2005-08,4.144392179909819,4.169480125996469
2005-09,4.149732366086588,4.17422946575291
2005-10,4.198520273175949,4.179102933655249
2005-11,4.240652961307841,4.184272669775641
2005-12,4.234080208599349,4.189098781448374
2006-01,4.196859482561164,4.193745500875672
2006-02,4.172603521346297,4.1996704417301025
2006-03,4.241871107260542,4.206182828477642
2006-04,4.135193408701839,4.212795234663143
2006-05,4.2261053898627905,4.219895663145975
2006-06,4.214076009749936,4.226737570716549
2006-07,4.203976770695102,4.23392017419535
2006-08,4.214000106158602,4.242017615740324
2006-09,4.22663955137727,4.250565175258701
2006-10,4.311436889219241,4.257979321933063
2006-11,4.31571813631706,4.262954876267815
2006-12,4.283298125784184,4.267645338986902
2007-01,4.298054799547575,4.273504147889008
2007-02,4.255374216416393,4.279211140061949
2007-03,4.304912298278635,4.284906674817622
2007-04,4.2359543468643786,4.291259946275089
2007-05,4.301904401400768,4.297401591577854
2007-06,4.298401562540289,4.302509229692224
2007-07,4.2846408227598465,4.306843286799362
2007-08,4.292879192693687,4.310947495720373
2007-09,4.277828127511493,4.314759008648324
2007-10,4.356313856776167,4.318490437441831
2007-11,4.373863985462781,4.322052411528931
2007-12,4.34258350288741,4.325708486961452
2008-01,4.35300414667514,4.3299626834065865
2008-02,4.3273707692282795,4.3336918287194095
2008-03,4.33892447419054,4.3362281753331935
2008-04,4.317874266836194,4.338049286658618
2008-05,4.338407702027774,4.339208202242855
2008-06,4.328597296621174,4.339692103487172
2008-07,4.330712162825248,4.339801176331768
2008-08,4.304793907014312,4.339447442106914
2008-09,4.310280629513247,4.339165720260105
2008-10,4.370227191108819,4.339833776209289
2008-11,4.368721304417681,4.3415511312905135
2008-12,4.32713130772289,4.283706912411315
2009-01,4.291201744887856,4.286007308247017
2009-02,4.255641844996626,4.288468220257243
2009-03,4.326463362947426,4.291829324894809
2009-04,4.25033918736534,4.295288084736294
2009-05,4.280778750403445,4.298407326290904
2009-06,4.296274763446488,4.301676696497387
2009-07,4.289465251077783,4.305194979911975
2009-08,4.276631560641143,4.3088275951426445
2009-09,4.2991228233920005,4.3121944343079015
2009-10,4.340852022913349,4.315254810503877
2009-11,4.359053188192124,4.318471435250342
2009-12,4.361181500891602,4.32197835396756
2010-01,4.318757486874308,4.325601053658118
2010-02,4.297628039078074,4.329915412716863
2010-03,4.381077653408563,4.334392429751045
2010-04,4.294181052968595,4.337830083335027
2010-05,4.327362951242913,4.34121959173456
2010-06,4.336311268103036,4.344990260174938
2010-07,4.332380994263973,4.348633237486526
2010-08,4.325190046424875,4.35188001621473
2010-09,4.345667976999665,4.354628381884813
2010-10,4.378745883389865,4.357045466430332
2010-11,4.40869779413667,4.359180289083213
2010-12,4.395166168544199,4.361696503294383
2011-01,4.360177278368645,4.364875696071638
2011-02,4.340786460020168,4.368119034282867
2011-03,4.406733338140586,4.37208782101064
2011-04,4.33108054513533,4.376692109989268
2011-05,4.372311381436556,4.380414163716059
2011-06,4.377404280913053,4.38344782268262
2011-07,4.356535660799809,4.386269536322894
2011-08,4.355304146228792,4.389384620182701
2011-09,4.382646901768468,4.393732561190524
2011-10,4.425706995769349,4.3984234111636535
2011-11,4.453514657845873,4.402310798831203
2011-12,4.438812978658592,4.406233698428884
2012-01,4.411266083136174,4.410678164181553
2012-02,4.418211889833428,4.41431116546319
2012-03,4.454746617328188,4.4165205495053605
2012-04,4.363780650754496,4.417916890457694
2012-05,4.409513127815885,4.4190550443215155
2012-06,4.404591392425053,4.420371059671897
2012-07,4.38950379850677,4.422175089937489
2012-08,4.40388470190436,4.424802438904268
2012-09,4.415836766320879,4.427332474080282
2012-10,4.450728219941121,4.429423348322877
2012-11,4.491513232983142,4.432152042247041
2012-12,4.484445986484099,4.434165911442407
2013-01,4.420067009795491,4.434810737915982
2013-02,4.416270820768686,4.436341771368483
2013-03,4.449888424195399,4.4382671935735525
2013-04,4.3960270544422135,4.439729171944879
2013-05,4.432225961221759,4.442576676062207
2013-06,4.428040593988417,4.446305596074051
2013-07,4.429369164144689,4.449686540389897
2013-08,4.430471665482123,4.453210322585701
2013-09,4.4547548445897505,4.456225256665212
2013-10,4.483392785015623,4.458440832336887
2013-11,4.508354843784957,4.460973461743405
2013-12,4.508652276331581,4.463770430253554
2014-01,4.45908828729943,4.466550615197974
2014-02,4.466347082295946,4.4688791107686
2014-03,4.4900374046781035,4.470306727128575
2014-04,4.420231886266699,4.471680455352839
2014-05,4.454777205573438,4.473335320989262
2014-06,4.446886187790797,4.4758812469035165
2014-07,4.461630989708014,4.479996986490185
2014-08,4.456373680122306,4.484620042943855
2014-09,4.478878802389904,4.489194458241436
2014-10,4.527712215651097,4.494189553909232
2014-11,4.5432918198188075,4.499191004218067
2014-12,4.556256448838833,4.50356869965185
2015-01,4.4807294231813755,4.508049253099477
2015-02,4.500203164345784,4.513338536675334
2015-03,4.531088945000166,4.519070594613774
2015-04,4.4830378755707905,4.525403509539431
2015-05,4.522805263634996,4.53171438252613
2015-06,4.527576080897257,4.537263941229846
2015-07,4.541581692577903,4.542307009157199
2015-08,4.529869187861808,4.545643560134655
2015-09,4.540946871700954,4.546976318580491
2015-10,4.571261230526382,4.548094159048366
2015-11,4.589302474087912,4.54968788310082
2015-12,4.5836744804554845,4.552868364365768
2016-01,4.5489766572497,4.557663785731037
2016-02,4.560207474268607,4.561284099428773
2016-03,4.568119826257012,4.5636522287169345
2016-04,4.534033415240576,4.566343505025929
2016-05,4.5579469574236,4.569364480078112
2016-06,4.5608538707256745,4.572824359957269
2016-07,4.553255961705573,4.576581567242304
2016-08,4.552198146770293,4.580293492390851
2016-09,4.586209887173648,4.584181175431516
2016-10,4.617660249384554,4.587369229503546
2016-11,4.643445397969058,4.589384290385228
2016-12,4.642364552776059,4.5911122414991254
2017-01,4.571633207123528,4.592720819305415
2017-02,4.574246945702175,4.593886139426398
2017-03,4.613578410187949,4.595766640516547
2017-04,4.55211717188581,4.598720991064466
2017-05,4.595641168164123,4.601060595878408
2017-06,4.604152010223023,4.602783594843693
2017-07,4.5670559822993555,4.604472513671349
2017-08,4.571000846012048,4.606906128367864
2017-09,4.595069481290343,4.610757216724775
2017-10,4.644102962787833,4.615168982201449
2017-11,4.679567915479529,4.619390696237931
2017-12,4.68329918396368,4.622589457110705
2018-01,4.597496704590866,4.624488779295973
2018-02,4.595423650750186,4.626918284235684
2018-03,4.6403730388207025,4.630389195421965
2018-04,4.601642844125953,4.6340064187926036
2018-05,4.65022672914662,4.637370911972769
2018-06,4.639047618439573,4.6392908957235575
2018-07,4.619761985471701,4.639742423430451
2018-08,4.616107978051814,4.639519155484157
2018-09,4.621080272264841,4.638749782341719
2018-10,4.663960783763072,4.637986517008124
2018-11,4.689926066974583,4.637890387774691
2018-12,4.681512720610717,4.638732200207454
2019-01,4.618545261248219,4.640336199561437
2019-02,4.622899141771724,4.641666193866421
2019-03,4.6615409672991825,4.643084559905548
2019-04,4.603656006596861,4.645399425023521
2019-05,4.641178479457379,4.647715855438824
2019-06,4.640036877206731,4.64970067862485
2019-07,4.628997358241766,4.651499310568083
2019-08,4.619490011038643,4.653323016246263
2019-09,4.640931444815958,4.655378364585395
2019-10,4.693115312339733,4.657590995096951
2019-11,4.715716655859914,4.659389480484122
2019-12,4.713310034499626,4.660902828053905
2020-01,4.630904997057008,4.663271231722078
2020-02,4.652001827121805,4.666535516376894
2020-03,4.6368532753817036,4.567937801933728
2020-04,4.505561877397903,4.567816932797514
2020-05,4.530573498447842,4.56893229899839
2020-06,4.573699946448655,4.57213354275745
2020-07,4.527686923638198,4.576350481000868
2020-08,4.5322558308823355,4.58333095171911
2020-09,4.584158966198146,4.592400747430249
2020-10,4.62541431041791,4.60178307279117
2020-11,4.658706862007279,4.611733443416445
2020-12,4.710575119429433,4.621500284558643
2021-01,4.575803549471531,4.630160616957874
2021-02,4.612251196255509,4.639166538306717
2021-03,4.685915111602734,4.6490984197242256
2021-04,4.630991670723447,4.6590325105000385
2021-05,4.655304469947464,4.667984300315481
2021-06,4.661468146466422,4.676554894071956
2021-07,4.683994328250742,4.6851129869788135
2021-08,4.662004766144016,4.691785715081947
2021-09,4.693434499874364,4.6970023869022715
2021-10,4.718466226387255,4.702107363876567
2021-11,4.766659650113181,4.707207970353347
2021-12,4.7908439013485715,4.7119749562279996
2022-01,4.663716964276162,4.716348969500797
